s3_img_path,user_id
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/1/1_1.jpg,1
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/1/1_2.jpg,1
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/10/10_1.jpg,10
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/10/10_2.jpg,10
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/10/10_3.jpg,10
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/10/10_4.jpg,10
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/11/11_1.jpg,11
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/11/11_2.jpg,11
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/12/12_1.jpg,12
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/12/12_2.jpg,12
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/12/12_3.jpg,12
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/13/13_1.jpg,13
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/13/13_2.jpg,13
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/13/13_3.jpg,13
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/14/14_1.jpg,14
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/14/14_2.jpg,14
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/15/15_1.jpg,15
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/15/15_2.jpg,15
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/16/16_1.jpg,16
s3://hariharan-project-data/Banking-and-Finance/Face-Recognition-KYC-Tool/Data/16/16_2.jpg,16
